          [    -0.5420,     -0.5783,     -0.2423]]],


        [[[     0.1564,      0.4397,      0.1604],
          [    -0.0184,     -0.0443,     -0.0091],
          [    -0.1648,     -0.4009,     -0.1185]],

         [[     0.2304,      0.5300,      0.2341],
          [    -0.0314,      0.0475,     -0.0079],
          [    -0.2993,     -0.4941,     -0.2070]],

         [[     0.0592,      0.2930,      0.0604],
          [    -0.0095,     -0.0233,     -0.0127],
          [    -0.0703,     -0.2812,     -0.0388]]],


        [[[    -0.0666,     -0.1723,     -0.0870],
          [    -0.0739,     -0.1523,     -0.1788],
          [    -0.0275,     -0.1477,     -0.0855]],

         [[     0.1044,      0.1383,      0.0801],
          [     0.2406,      0.3132,      0.1204],
          [     0.1463,      0.1814,      0.1265]],

         [[    -0.0307,      0.0041,      0.1017],
          [    -0.1223,     -0.0854,      0.0006],
          [    -0.1438,     -0.1378,     -0.0397]]],


        [[[     0.0765,     -0.2402,      0.3611],
          [    -0.1398,     -0.3132,      0.5612],
          [    -0.0955,     -0.0871,     -0.0260]],

         [[     0.1257,     -0.6151,      0.0900],
          [     0.1141,     -0.5110,      0.4769],
          [     0.2837,     -0.0100,     -0.0505]],

         [[     0.2596,     -0.1473,      0.0569],
          [     0.1023,     -0.2735,      0.0918],
          [     0.1172,     -0.0054,     -0.2276]]],


        [[[     0.2014,      0.5279,      0.0755],
          [    -0.0255,      0.0636,      0.0602],
          [    -0.2931,     -0.5614,     -0.0290]],

         [[     0.3482,      0.7655,      0.1105],
          [     0.0192,      0.1096,      0.0176],
          [    -0.3957,     -0.8234,     -0.1731]],

         [[     0.1057,      0.3358,     -0.1376],
          [     0.0876,      0.1199,     -0.0444],
          [    -0.0747,     -0.3271,     -0.0385]]],


        [[[     0.1170,      0.1070,     -0.0498],
          [     0.0975,     -0.0644,     -0.1737],
          [    -0.0894,     -0.4263,     -0.2760]],

         [[     0.1859,      0.2909,      0.0209],
          [     0.2832,      0.2660,      0.0356],
          [    -0.0315,     -0.2602,     -0.1548]],

         [[     0.1168,      0.1536,     -0.0625],
          [     0.1780,      0.1084,     -0.0424],
          [    -0.0553,     -0.2367,     -0.1666]]],


        [[[    -0.4610,     -0.5627,     -0.0400],
          [    -0.1182,     -0.0678,      0.2558],
          [     0.1198,      0.4873,      0.4102]],

         [[    -0.5844,     -0.5857,      0.0850],
          [    -0.2681,     -0.0884,      0.4337],
          [    -0.0611,      0.4857,      0.5358]],

         [[    -0.3013,     -0.2124,      0.2166],
          [    -0.2407,     -0.0072,      0.3166],
          [    -0.2223,      0.2078,      0.2723]]],


        [[[     0.1349,     -0.0140,      0.0057],
          [    -0.3356,     -0.3103,      0.0329],
          [     0.0766,      0.4642,     -0.0013]],

         [[     0.1677,     -0.0517,     -0.0552],
          [    -0.4851,     -0.4432,     -0.0711],
          [     0.1801,      0.7126,      0.0357]],

         [[     0.2525,      0.1413,      0.1154],
          [    -0.1967,     -0.2166,      0.0208],
          [    -0.0991,      0.1531,     -0.2137]]],


        [[[    -0.5922,     -0.3229,      0.5668],
          [    -0.6158,      0.4455,      0.9161],
          [    -0.7298,     -0.1600,      0.4969]],

         [[     0.0050,     -0.5081,     -0.2764],
          [     0.2917,      0.6750,      0.2789],
          [    -0.0825,     -0.1908,     -0.1983]],

         [[     0.6793,     -0.1481,     -0.5875],
          [     0.6560,      0.2719,     -0.5813],
          [     0.4889,     -0.1582,     -0.6050]]],


        [[[     0.0868,      0.6814,      0.2219],
          [     0.0410,     -0.3102,     -0.1958],
          [     0.2230,     -0.3434,     -0.3679]],

         [[     0.0527,      1.0213,      0.5525],
          [    -0.1405,     -0.4841,     -0.1295],
          [     0.1196,     -0.5650,     -0.4681]],

         [[    -0.3461,      0.3682,      0.1330],
          [    -0.1701,     -0.1664,      0.0978],
          [     0.1633,     -0.0853,     -0.0166]]],


        [[[    -0.0083,      0.0012,      0.1370],
          [    -0.0704,     -0.2213,      0.2920],
          [    -0.0508,     -0.1223,      0.1519]],

         [[     0.0185,     -0.1153,      0.0188],
          [    -0.0818,     -0.4399,      0.1251],
          [    -0.0248,     -0.2654,      0.0696]],

         [[    -0.0007,      0.0157,      0.0578],
          [     0.0185,     -0.0633,      0.3382],
          [     0.0021,      0.0292,      0.1948]]],


        [[[     0.0446,     -0.0612,     -0.0014],
          [    -0.1298,     -0.3116,     -0.1440],
          [    -0.0274,     -0.1312,     -0.0363]],

         [[     0.1662,     -0.0386,      0.1081],
          [    -0.0716,     -0.3506,     -0.1207],
          [    -0.0044,     -0.1557,      0.0002]],

         [[     0.1579,      0.0653,      0.1205],
          [    -0.0224,     -0.1740,     -0.0314],
          [     0.0242,     -0.0624,      0.0285]]],


        [[[    -0.2697,     -0.2829,      0.0440],
          [    -0.1953,     -0.2313,     -0.0356],
          [    -0.1186,      0.0227,      0.1614]],

         [[     0.1406,      0.1745,      0.2061],
          [     0.4273,      0.4140,      0.1757],
          [     0.0183,      0.2198,      0.0162]],

         [[     0.0979,     -0.0828,      0.0266],
          [     0.0108,     -0.2379,     -0.2359],
          [    -0.0763,     -0.1473,     -0.1688]]],


        [[[    -0.0430,     -0.2378,     -0.0289],
          [     0.0437,     -0.1398,     -0.0753],
          [     0.1404,      0.1093,      0.1417]],

         [[    -0.1511,     -0.3706,     -0.1615],
          [    -0.1242,     -0.3424,     -0.2151],
          [    -0.0625,     -0.1313,     -0.0758]],

         [[     0.1423,     -0.0494,      0.0985],
          [     0.1638,      0.0033,      0.0747],
          [     0.1557,      0.1329,      0.1319]]],


        [[[     0.0588,     -0.0583,      0.0566],
          [    -0.0575,      0.0866,      0.2678],
          [    -0.0113,      0.0180,      0.0666]],

         [[     0.0829,     -0.0963,      0.0432],
          [    -0.0628,      0.0831,      0.2785],
          [     0.0458,      0.0408,      0.0431]],

         [[     0.2363,     -0.0186,     -0.1131],
          [     0.0007,     -0.2330,     -0.2945],
          [    -0.0053,     -0.3247,     -0.4175]]],


        [[[     0.2444,     -0.1337,     -0.0197],
          [     0.1030,     -0.4013,     -0.0936],
          [     0.0313,      0.2786,      0.0440]],

         [[     0.2431,     -0.2799,      0.0513],
          [    -0.0511,     -0.6218,      0.0208],
          [    -0.0373,      0.3801,      0.2830]],

         [[     0.1746,     -0.0136,      0.1262],
          [     0.0115,     -0.3107,      0.0443],
          [    -0.1458,      0.1210,     -0.0416]]],


        [[[    -0.1072,      0.1977,      0.2724],
          [     0.0061,      0.1867,      0.2050],
          [    -0.2494,     -0.4903,     -0.0321]],

         [[     0.0330,      0.5174,      0.5444],
          [     0.0363,      0.2997,      0.2409],
          [    -0.4933,     -0.8587,     -0.2909]],

         [[    -0.0236,      0.2781,      0.2557],
          [     0.0353,      0.2338,      0.0954],
          [    -0.2271,     -0.4515,     -0.1954]]],


        [[[     0.0311,     -0.2209,      0.0914],
          [     0.6773,     -0.1867,     -0.3452],
          [    -0.2030,     -0.1076,      0.3101]],

         [[     0.2972,     -0.2860,     -0.0907],
          [     1.1392,     -0.2557,     -0.6661],
          [    -0.1419,     -0.2328,      0.2081]],

         [[    -0.0179,     -0.0682,      0.1198],
          [     0.4940,     -0.1146,     -0.2526],
          [    -0.2315,     -0.1180,      0.1722]]],


        [[[    -0.2494,     -0.0718,      0.0643],
          [    -0.6670,      0.4920,      0.7127],
          [    -0.2726,     -0.1567,      0.1653]],

         [[    -0.4858,     -0.0715,      0.2209],
          [    -0.9866,      0.7029,      1.0775],
          [    -0.5716,     -0.2132,      0.3086]],

         [[    -0.1343,     -0.0610,     -0.0090],
          [    -0.4964,      0.4278,      0.4580],
          [    -0.1701,     -0.0877,      0.0613]]],


        [[[    -0.5299,     -0.0012,      0.2841],
          [    -0.3621,      0.2651,      0.6868],
          [    -0.1935,      0.2325,      0.5448]],

         [[     0.0704,      0.0312,     -0.0110],
          [    -0.0852,     -0.3072,     -0.0913],
          [    -0.1184,     -0.4357,     -0.2085]],

         [[     0.3822,      0.0682,     -0.3436],
          [     0.4395,     -0.0503,     -0.3689],
          [     0.4298,      0.0233,     -0.3257]]],


        [[[     0.2834,     -0.1453,      0.1031],
          [    -0.1928,      0.3486,     -0.1452],
          [    -0.2444,      0.5768,     -0.5298]],

         [[     0.0674,     -0.3767,     -0.0041],
          [    -0.3912,      0.4993,     -0.1305],
          [    -0.2164,      0.9929,     -0.4566]],

         [[     0.1151,     -0.2027,      0.0795],
          [    -0.2136,      0.2493,     -0.0255],
          [    -0.2111,      0.4540,     -0.3080]]],


        [[[     0.0176,     -0.3085,     -0.1914],
          [    -0.0689,     -0.1734,     -0.0630],
          [    -0.0555,      0.5120,      0.2800]],

         [[    -0.1361,     -0.6504,     -0.4467],
          [    -0.0750,     -0.2133,     -0.0972],
          [     0.1546,      0.9044,      0.5988]],

         [[    -0.1973,     -0.5202,     -0.4588],
          [     0.0183,     -0.0765,     -0.0497],
          [     0.1596,      0.6730,      0.4606]]],


        [[[     0.1292,     -0.0254,      0.1415],
          [    -0.2771,      0.0378,     -0.2453],
          [    -0.1415,     -0.2874,     -0.1864]],

         [[    -0.0239,      0.0534,      0.0062],
          [    -0.1030,      0.7108,      0.0633],
          [    -0.0760,      0.1574,     -0.0143]],

         [[    -0.0551,     -0.0916,     -0.0324],
          [    -0.1101,      0.3656,     -0.0735],
          [     0.0272,      0.0712,      0.0137]]],


        [[[     0.0751,     -0.4307,     -0.3861],
          [     0.3311,      0.0637,     -0.1604],
          [     0.1772,      0.3454,     -0.0044]],

         [[    -0.1319,     -0.7329,     -0.5647],
          [     0.3805,      0.1069,     -0.1074],
          [     0.2993,      0.5485,      0.1670]],

         [[    -0.1041,     -0.3647,     -0.2480],
          [     0.1683,      0.1327,      0.0147],
          [     0.0463,      0.2833,      0.0874]]],


        [[[     0.7735,      0.3657,     -0.1956],
          [     0.4400,      0.1631,     -0.2310],
          [    -0.1753,     -0.6263,     -0.5576]],

         [[     0.0733,     -0.1297,     -0.3361],
          [     0.0266,      0.2614,      0.3722],
          [    -0.2944,     -0.2469,      0.3921]],

         [[    -0.5610,     -0.4525,     -0.2448],
          [    -0.2964,      0.1500,      0.4531],
          [    -0.0689,      0.2193,      0.7580]]],


        [[[     0.3354,      0.3190,     -0.3076],
          [     0.5141,      0.3242,     -0.1056],
          [     0.2609,      0.0812,     -0.3335]],

         [[    -0.2499,      0.0397,      0.1559],
          [    -0.3162,     -0.3624,      0.1346],
          [    -0.1745,     -0.2402,      0.0544]],

         [[    -0.2821,     -0.0590,     -0.0141],
          [    -0.1390,     -0.0909,      0.2115],
          [     0.0110,      0.0805,      0.2116]]],


        [[[     0.1298,      0.3081,     -0.2960],
          [    -0.1169,     -0.5977,      0.1476],
          [     0.3248,     -0.0897,      0.2550]],

         [[     0.3596,      0.6405,     -0.0260],
          [    -0.3758,     -0.9328,      0.3046],
          [     0.0834,     -0.4119,      0.3220]],

         [[     0.0928,      0.2707,     -0.2504],
          [    -0.0708,     -0.3769,      0.1610],
          [     0.1810,     -0.1202,      0.0927]]],


        [[[     0.3287,      0.4642,      0.3595],
          [    -0.2056,     -0.1741,      0.1857],
          [    -0.5030,     -0.3692,     -0.0485]],

         [[     0.0798,      0.3300,      0.2336],
          [    -0.3823,     -0.2396,      0.2670],
          [    -0.4228,     -0.1371,      0.2401]],

         [[     0.0093,      0.1098,      0.0161],
          [    -0.1370,     -0.1035,      0.1577],
          [    -0.1546,     -0.0290,      0.1361]]],


        [[[    -0.0943,     -0.3552,     -0.1945],
          [     0.0560,     -0.1093,     -0.1318],
          [     0.3489,      0.0738,     -0.2046]],

         [[    -0.1067,     -0.0750,      0.2361],
          [     0.0543,      0.3263,      0.3407],
          [     0.1037,      0.1611,     -0.0865]],

         [[    -0.1371,      0.0061,      0.3902],
          [    -0.2939,      0.0094,      0.2622],
          [    -0.3282,     -0.1714,     -0.1006]]],


        [[[    -0.1215,     -0.3390,     -0.6307],
          [     0.3603,      0.0519,     -0.1290],
          [     0.6408,      0.5586,      0.1128]],

         [[     0.1572,      0.1021,      0.1301],
          [    -0.1445,     -0.4020,      0.0391],
          [    -0.1858,     -0.2826,     -0.1117]],

         [[    -0.0144,      0.3174,      0.3923],
          [    -0.1902,      0.0221,      0.3516],
          [    -0.4495,     -0.1740,     -0.0666]]],


        [[[    -0.0433,     -0.0952,      0.0124],
          [    -0.1309,     -0.2762,     -0.1860],
          [    -0.1292,     -0.2692,     -0.1903]],

         [[     0.0648,      0.0377,      0.0925],
          [     0.0257,     -0.0597,     -0.0343],
          [    -0.0065,     -0.1365,     -0.0373]],

         [[     0.1225,      0.1364,      0.1323],
          [     0.1839,      0.1541,      0.0975],
          [     0.1080,      0.0449,      0.0171]]],


        [[[     0.1574,      0.1480,      0.1200],
          [     0.0364,      0.1456,      0.1016],
          [    -0.0417,      0.0588,      0.0230]],

         [[    -0.1571,     -0.3134,     -0.2200],
          [    -0.3414,     -0.4312,     -0.2729],
          [    -0.1905,     -0.2387,     -0.1203]],

         [[     0.1881,      0.2155,      0.0951],
          [     0.1926,      0.2379,      0.1482],
          [     0.1087,      0.1511,      0.0284]]],


        [[[     0.0642,      0.1888,      0.2646],
          [     0.0316,      0.0913,      0.2387],
          [    -0.2482,     -0.2779,     -0.0186]],

         [[     0.0124,     -0.0864,     -0.0329],
          [     0.1126,     -0.0608,      0.0738],
          [    -0.0543,     -0.2316,      0.0397]],

         [[    -0.0459,     -0.2598,     -0.3164],
          [     0.2251,     -0.0863,     -0.2242],
          [     0.3660,      0.1156,      0.0229]]],


        [[[     0.0260,     -0.1911,      0.0758],
          [     0.0267,     -0.1722,      0.0619],
          [     0.0659,      0.0115,      0.0518]],

         [[    -0.0366,     -0.2537,     -0.0300],
          [     0.0126,     -0.1860,      0.0121],
          [     0.1422,      0.0509,      0.0691]],

         [[    -0.1216,     -0.2499,     -0.1595],
          [    -0.0886,     -0.2319,     -0.1216],
          [    -0.0552,     -0.0439,     -0.0584]]],


        [[[     0.0150,     -0.1009,     -0.1149],
          [     0.1238,     -0.1557,     -0.1685],
          [     0.0717,     -0.0839,     -0.0648]],

         [[     0.0009,     -0.1472,     -0.1197],
          [     0.1472,     -0.1647,     -0.1761],
          [     0.0197,     -0.1380,     -0.1000]],

         [[     0.1567,      0.1378,      0.0503],
          [     0.3507,      0.1809,      0.0737],
          [     0.1592,      0.0629,     -0.0007]]],


        [[[    -0.1791,     -0.1112,      0.0679],
          [    -0.0810,      0.0828,      0.2024],
          [     0.0578,      0.1151,      0.1730]],

         [[    -0.2165,     -0.1111,      0.0870],
          [    -0.2018,      0.0096,      0.2276],
          [    -0.0949,     -0.0298,      0.0809]],

         [[    -0.0894,     -0.0707,      0.0329],
          [    -0.1355,     -0.0656,      0.0470],
          [    -0.0117,     -0.0168,      0.0057]]],


        [[[    -0.0846,     -0.1425,     -0.0406],
          [    -0.0798,     -0.0520,     -0.1425],
          [    -0.1516,     -0.0508,      0.0086]],

         [[     0.0314,      0.0784,     -0.0077],
          [     0.1996,      0.2821,      0.0394],
          [     0.0323,      0.2083,      0.1660]],

         [[     0.0219,     -0.1187,     -0.1653],
          [     0.0881,     -0.0358,     -0.1981],
          [    -0.0140,      0.0210,     -0.0170]]],


        [[[    -0.0682,     -0.2267,     -0.1542],
          [    -0.0925,     -0.2295,     -0.1873],
          [    -0.0152,     -0.1293,     -0.1486]],

         [[     0.1216,      0.0624,      0.0637],
          [     0.1774,      0.1136,      0.1310],
          [     0.1580,      0.1840,      0.1471]],

         [[    -0.0215,     -0.1003,     -0.0578],
          [    -0.0060,     -0.0832,     -0.0340],
          [     0.0401,      0.0097,      0.0094]]],


        [[[    -0.0253,     -0.3126,     -0.1917],
          [    -0.0365,     -0.0524,     -0.0402],
          [     0.0309,      0.3718,      0.2579]],

         [[    -0.1439,     -0.4507,     -0.3476],
          [    -0.0898,     -0.0582,     -0.0361],
          [     0.1634,      0.5112,      0.4223]],

         [[     0.0018,     -0.2746,     -0.1614],
          [    -0.0488,     -0.0788,     -0.0615],
          [     0.0452,      0.3348,      0.2156]]],


        [[[     0.3216,      0.3021,      0.0690],
          [     0.1673,     -0.4104,      0.0660],
          [     0.0806,      0.0177,     -0.1083]],

         [[     0.0982,     -0.0494,     -0.0363],
          [    -0.2250,     -0.9838,     -0.0806],
          [     0.0589,     -0.0676,     -0.0366]],

         [[     0.0436,      0.2506,      0.0813],
          [     0.1128,     -0.1205,      0.2593],
          [     0.0129,      0.2220,      0.0059]]],


        [[[    -0.0807,     -0.0864,      0.0477],
          [     0.0137,     -0.1025,      0.0484],
          [     0.1949,      0.1352,      0.1090]],

         [[    -0.1925,     -0.2548,     -0.0854],
          [    -0.0791,     -0.1952,     -0.0191],
          [     0.2186,      0.1226,      0.0737]],

         [[    -0.1385,     -0.1759,     -0.0501],
          [    -0.0729,     -0.1359,      0.0067],
          [     0.0646,      0.0396,      0.0511]]],


        [[[    -0.0191,     -0.0589,     -0.0281],
          [     0.1202,      0.1582,      0.0904],
          [     0.0990,      0.2342,      0.0669]],

         [[    -0.0763,     -0.1837,     -0.1467],
          [     0.0978,      0.0360,     -0.0293],
          [     0.1361,      0.2211,     -0.0089]],

         [[    -0.1661,     -0.2376,     -0.2395],
          [     0.0560,      0.0017,     -0.0654],
          [     0.1972,      0.2485,      0.0449]]],


        [[[    -0.0624,     -0.0230,      0.0707],
          [    -0.0685,     -0.0535,     -0.1368],
          [    -0.0952,     -0.1434,     -0.0668]],

         [[    -0.1473,      0.0706,      0.1354],
          [     0.1308,      0.3383,      0.2314],
          [     0.0795,      0.2256,      0.3026]],

         [[     0.1272,     -0.0984,     -0.1142],
          [     0.0580,     -0.2095,     -0.3417],
          [     0.0688,     -0.1846,     -0.1463]]],


        [[[     0.2135,      0.0065,      0.2014],
          [     0.0872,     -0.6807,      0.1437],
          [     0.1277,      0.0695,     -0.0786]],

         [[     0.1246,     -0.2758,      0.1662],
          [     0.0498,     -0.9471,      0.2357],
          [     0.3313,      0.2143,      0.0962]],

         [[     0.0601,     -0.0185,      0.0944],
          [     0.0375,     -0.4455,      0.1648],
          [     0.0348,      0.1080,     -0.0626]]],


        [[[    -0.1200,     -0.0209,     -0.0277],
          [    -0.0649,     -0.0131,     -0.0704],
          [     0.1731,      0.0958,      0.0065]],

         [[    -0.1692,     -0.1052,     -0.1210],
          [    -0.0722,     -0.0372,     -0.1454],
          [     0.2164,      0.1123,     -0.0186]],

         [[    -0.0927,     -0.0526,     -0.0595],
          [    -0.0050,     -0.0113,     -0.0509],
          [     0.1617,      0.0809,      0.0347]]],


        [[[    -0.0441,      0.1539,      0.0550],
          [     0.0784,      0.2397,      0.1713],
          [    -0.0067,     -0.0087,      0.0281]],

         [[    -0.1967,     -0.1907,     -0.2099],
          [    -0.1587,     -0.2544,     -0.2188],
          [    -0.1388,     -0.3047,     -0.2470]],

         [[     0.1202,      0.2432,      0.1643],
          [     0.1781,      0.2409,      0.2422],
          [     0.1419,      0.0957,      0.1271]]],


        [[[     0.3782,      0.2654,      0.2842],
          [     0.5058,     -0.2042,     -0.0974],
          [    -0.0496,     -0.5424,     -0.5106]],

         [[     0.3694,      0.0740,      0.1588],
          [     0.6833,     -0.2982,     -0.1846],
          [     0.1526,     -0.4923,     -0.4932]],

         [[     0.0413,     -0.0154,      0.0292],
          [     0.3572,     -0.1134,     -0.0905],
          [     0.1624,     -0.1373,     -0.2352]]],


        [[[    -0.0264,     -0.0343,      0.1998],
          [    -0.2005,      0.2545,      0.1350],
          [    -0.1569,      0.1745,     -0.3335]],

         [[    -0.2114,     -0.2198,      0.0927],
          [    -0.2620,      0.3918,      0.1979],
          [    -0.0990,      0.3807,     -0.2665]],

         [[    -0.0656,     -0.2642,     -0.2321],
          [     0.0485,      0.1974,     -0.0768],
          [     0.2064,      0.3836,     -0.2057]]],


        [[[    -0.1382,     -0.2043,     -0.1568],
          [    -0.1320,     -0.2084,     -0.1777],
          [     0.0243,     -0.0580,     -0.0198]],

         [[    -0.0260,     -0.0354,     -0.0491],
          [     0.0185,      0.0750,     -0.0218],
          [     0.1043,      0.1584,      0.0797]],

         [[     0.0052,      0.1051,      0.0201],
          [     0.0904,      0.2815,      0.1142],
          [     0.0330,      0.2107,      0.0793]]],


        [[[    -0.0529,     -0.1118,     -0.0224],
          [    -0.1852,     -0.2633,     -0.0457],
          [    -0.1246,     -0.1578,     -0.0259]],

         [[    -0.0685,     -0.1053,     -0.0567],
          [    -0.1486,     -0.1763,      0.0313],
          [    -0.0922,     -0.0493,      0.0323]],

         [[     0.1222,      0.2069,      0.1840],
          [     0.1576,      0.2394,      0.2879],
          [     0.0850,      0.1752,      0.1577]]],


        [[[     0.0259,      0.3822,      0.2939],
          [    -0.4756,     -0.3601,      0.2328],
          [    -0.2228,      0.0008,      0.1533]],

         [[     0.1767,      0.3877,      0.0260],
          [    -0.3904,     -0.5004,      0.0017],
          [     0.0617,      0.1479,      0.0510]],

         [[     0.1297,      0.0754,     -0.3885],
          [     0.0509,     -0.1938,     -0.1750],
          [     0.3448,      0.2156,     -0.0835]]],


        [[[    -0.8106,     -0.7432,     -0.7788],
          [    -0.1693,      0.3423,     -0.0702],
          [     0.5249,      0.9599,      0.7621]],

         [[     0.0792,      0.2456,     -0.1532],
          [    -0.0709,      0.4465,     -0.3807],
          [    -0.1531,      0.1243,     -0.1107]],

         [[     0.5203,      0.7574,      0.6237],
          [    -0.1073,      0.1876,     -0.1218],
          [    -0.6641,     -0.6489,     -0.5536]]]]


[-0.9130,  0.3068, -1.3064, -0.7762, -0.7888, -0.4155,  0.2666, -0.8560,
         0.3901,  0.1206,  0.2143,  0.3767,  0.2672, -0.8205,  0.0463,  0.4325,
         0.3040, -0.1048,  0.4146,  0.3701,  0.4728,  0.4447,  0.1775, -1.1050,
         0.3911, -0.8114,  0.0029,  0.2943,  0.2926,  0.5354,  0.4415,  0.4302,
         0.5140,  0.4039,  0.4905,  0.3326,  0.3844,  0.3955,  0.4361,  0.2157,
